,TERPEL.CL,CELSIA.CL,ISAC.CL,C,FALABELLA.SN,PFGRUPSURA.CL,IUFS.CL,MINEROS.CL,HCOLSEL.CL,GEB.CL,index
2023-08-27,0.06141920207412466,0.06952333633920578,0.08574144066736379,0.09554846098359361,0.09590545283795177,0.09954424850865475,0.1116883725411833,0.12198638495441456,0.12663407638746604,0.13200902470604173,1.0
2023-08-28,0.06141920207412466,0.06870541285994634,0.08482483368650412,0.09573379687342659,0.09658563177425253,0.0956421085417138,0.1112409479140779,0.1178994041617577,0.12663407638746604,0.13028195529906816,0.9889673695723379
2023-08-29,0.06115544482264325,0.06775117386105942,0.08482483368650412,0.09666056918554858,0.09522527390165099,0.09715518891544521,0.1112409479140779,0.12192153109277992,0.12663407638746604,0.12765378829557814,0.9902228280627536
2023-08-30,0.0601216121433369,0.06766937240468514,0.08482483368650412,0.09584965269873753,0.09323007529921654,0.0973144554871035,0.1112409479140779,0.12185667723114528,0.12663407638746604,0.1269779650981908,0.9857196683504639
2023-08-31,0.06055414368168985,0.06679691968142527,0.08482483368650412,0.09566430752260885,0.09522980827934663,0.09954424850865477,0.11372974740235163,0.1213378542547992,0.12649336540801703,0.12134619663911747,0.9855214250645149
2023-09-01,0.05968908528925504,0.06679691968142527,0.08482483368650412,0.09635936818410892,0.09567872281219246,0.09556247961433718,0.11372974740235163,0.11760823470655012,0.12276470227733756,0.1224725457549744,0.9754866394090367
2023-09-04,0.059778184809393356,0.06357977398432202,0.0863783039592598,0.09635936818410892,0.09386491602904945,0.09476612060533064,0.11238747352103544,0.11485915772916085,0.12276470227733756,0.12337213328543942,0.9681101343844375
2023-09-05,0.059689085289255046,0.06461581064439641,0.0863783039592598,0.09582648339093447,0.09318473152226012,0.0923770610121211,0.11238747352103544,0.11984626293758906,0.12276470227733756,0.12142127666559951,0.9684911912197885
2023-09-06,0.05878077233770361,0.06314354382750528,0.0863783039592598,0.0958496526987375,0.09250455258595934,0.0938901326689475,0.11238747352103544,0.11984626293758906,0.12000923368108128,0.12239745428859802,0.9651873825064168
2023-09-07,0.060554143681689855,0.0610714780977301,0.0863783039592598,0.09436683557193372,0.09181983927196292,0.09396975287941912,0.11238747352103544,0.11926260193307063,0.12000923368108128,0.1260768789415686,0.9658965415387515
2023-09-08,0.060554143681689855,0.06079883946810149,0.0863783039592598,0.09404247454898673,0.09295800706698937,0.09715518891544524,0.11238747352103544,0.11900318648653199,0.12000923368108128,0.1252508956912172,0.9685377470203383
2023-09-11,0.06019842950471371,0.0613441167273587,0.08428915428210561,0.09404247454898673,0.09386491602904944,0.09707554255425857,0.10981478191517943,0.11556020010653782,0.12000923368108128,0.1232234489788438,0.9594222983281151
2023-09-12,0.06055414368168986,0.06352523714994797,0.08428915428210561,0.09656788266804064,0.09567872281219246,0.09707554255425857,0.10981478191517943,0.12315370696345153,0.12311646251711628,0.12465017540010055,0.9784258099440829
2023-09-13,0.0582051597393315,0.062434686426620346,0.08428915428210561,0.09816652776126825,0.0954520039274103,0.09014726799056988,0.10981478191517943,0.11784038493098553,0.12311646251711628,0.12690288507170874,0.9663693145622959
2023-09-14,0.06055414368168986,0.059980912193655256,0.08428915428210561,0.09995053660321597,0.09522527390165099,0.08799711261330029,0.10981478191517943,0.12315370696345153,0.12311646251711628,0.12690288507170874,0.9709849697430739
2023-09-15,0.055104270656652354,0.060253554618470664,0.08428915428210561,0.09895427494027624,0.09477181385013239,0.08441352322348597,0.10981478191517943,0.11718603543397003,0.12311646251711628,0.12314836895236177,0.9510522403897508
2023-09-18,0.05813197737230973,0.0628981698198769,0.08428915428210561,0.09879209907195059,0.09477181385013239,0.08736002017595206,0.10981478191517943,0.12315370696345153,0.12311646251711628,0.12314836895236177,0.9654765549204364
2023-09-19,0.057137159986796145,0.06461581064439643,0.08222083658178914,0.09888476701686708,0.09477181385013239,0.08712112467691711,0.10869622034741595,0.12315370696345153,0.12311646251711628,0.12239745428859805,0.9621153568734802
2023-09-20,0.057612941399994635,0.06420684131439312,0.08222083658178914,0.0980043518929426,0.09295800706698938,0.08759893310879702,0.10869622034741595,0.11867893301182103,0.12311646251711628,0.12164655106472866,0.9547400783059877
2023-09-21,0.057612941399994635,0.06270732126106217,0.08222083658178914,0.09663738130515406,0.09268593326427364,0.08736002017595204,0.10869622034741595,0.11867893301182103,0.12311646251711628,0.12089564784085927,0.9506116977054382
2023-09-22,0.05746267935241582,0.06337364220824743,0.08222083658178914,0.09480704313389594,0.09245920323851435,0.08799711261330029,0.10869622034741595,0.1171873337778797,0.12311646251711628,0.12044511048249536,0.9477656442530703
2023-09-25,0.05795896382011435,0.06270732126106218,0.08043821456381854,0.09503873621192646,0.09137091916862856,0.08887310926658847,0.10623538489833631,0.11660368069009241,0.12311646251711628,0.12389927217623117,0.9462420645739147
2023-09-26,0.05795896382011435,0.06761485075105834,0.08043821456381854,0.09318523801916101,0.09145253796715014,0.08936502165079407,0.10623538489833631,0.11653882682845774,0.12311646251711628,0.12014474461698986,0.9460502456329968
2023-09-27,0.05795896382011435,0.06922343308757699,0.08043821456381854,0.09374126426125137,0.09064539088488278,0.08936502165079407,0.10623538489833631,0.11653882682845774,0.12757209604516762,0.12765378829557814,0.9593723843359779
2023-09-28,0.06055414368168987,0.07088654466809606,0.08043821456381854,0.09545578375238135,0.0904640102065685,0.09838350543591558,0.10623538489833631,0.11543632701413091,0.12757209604516762,0.12915560618321126,0.974581616449316
2023-09-29,0.058997035764744556,0.07031399519646503,0.08043821456381854,0.09529358931146428,0.09004683631759217,0.10059713731555592,0.10623538489833631,0.11666853455172707,0.12757209604516762,0.1311830414556903,0.9773458654205618
2023-10-02,0.06055414368168986,0.06816012801031558,0.08195002088289878,0.09383396006505498,0.08837812405022118,0.09961329511333465,0.1071302341525471,0.11650834741350495,0.12757209604516762,0.12765378829557814,0.9713541377103129
2023-10-03,0.05968908528925505,0.0676421229634322,0.08195002088289878,0.09235114293825121,0.08747121508816111,0.10117104090839915,0.1071302341525471,0.11413929728182472,0.12757209604516762,0.12089564784085927,0.9600119033907962
2023-10-04,0.05986209415717937,0.06546098356490891,0.08195002088289878,0.09223530568553168,0.08683637992881678,0.09961329511333465,0.1071302341525471,0.11576059632230419,0.12757209604516762,0.12389927217623117,0.9603202780289203
2023-10-05,0.05999868750175816,0.06543372653328229,0.08195002088289878,0.09239749084015303,0.08751655886511756,0.1021548656768104,0.1071302341525471,0.11485267392634364,0.12657544012036748,0.12179673399748142,0.9598064324967599
2023-10-06,0.05804547293834759,0.06532467563565501,0.08694969532395154,0.09399613593338063,0.08842346782717764,0.10248283051136087,0.1133662148928285,0.11446355075653569,0.12657544012036748,0.12209709986298692,0.9717245838025917
2023-10-09,0.057958963820114354,0.06543372653328229,0.08813116601031937,0.09439001416603247,0.08842346782717764,0.1000232337227127,0.1146525606957565,0.11446355075653569,0.12657544012036748,0.12269780871420922,0.9727499323665078
2023-10-10,0.05818630086397916,0.06540645432090847,0.08745859075813013,0.09601182856706314,0.08928502744179272,0.09920336522086162,0.1146525606957565,0.1152417733459581,0.12657544012036748,0.1238992721762312,0.9759206135110485
2023-10-11,0.05795896382011435,0.06543372653328229,0.08745859075813013,0.09622034305099486,0.08946641369059559,0.09838350543591559,0.1146525606957565,0.11478782006470897,0.12657544012036748,0.12299817457971472,0.9739355387495805
2023-10-12,0.058541495086865854,0.06573570954727974,0.08745859075813013,0.09622034305099486,0.0900105557255385,0.09920336522086162,0.1146525606957565,0.11543632701413091,0.13082589834010522,0.12322344897884384,0.9813082944185071
2023-10-13,0.05795896382011435,0.0674212506818107,0.08745859075813013,0.09598864997296436,0.08833277470277622,0.10158097080087217,0.1146525606957565,0.11543632701413091,0.12897914847684502,0.1238992721762312,0.9817085090996315
2023-10-16,0.05795896382011435,0.0674212506818107,0.08745859075813013,0.09487656034360081,0.08806070647054906,0.10158097080087217,0.1146525606957565,0.11543632701413091,0.12897914847684502,0.1238992721762312,0.9803243512380407
2023-10-17,0.060121612143336924,0.06826401745388938,0.08694671932726046,0.09545578375238137,0.0888769223082077,0.10199090941025021,0.11372974740235166,0.11576059632230419,0.12897914847684502,0.12262272868772721,0.982748185284554
2023-10-18,0.05968908528925506,0.07023046313490815,0.08694671932726046,0.09376445214164585,0.08763899263338853,0.09936733892123183,0.11372974740235166,0.12244033031893262,0.12897914847684502,0.1238992721762312,0.9866855498220504
2023-10-19,0.05882402221254917,0.07053948242524027,0.08694671932726046,0.09281451980801651,0.08683637992881685,0.10248283051136084,0.11372974740235166,0.12341311449325901,0.12897914847684502,0.12277291162047994,0.9873388762061798
2023-10-20,0.05795896382011437,0.07219692399667411,0.08694671932726046,0.09193410468409204,0.08388892858736587,0.10084309350765873,0.11003849422873219,0.11900427899543163,0.12897914847684502,0.12540106718407565,0.97719172280825
2023-10-23,0.058175231931426374,0.07051138286214316,0.08349753916227226,0.09010376651283392,0.08252857071476433,0.09936733892123184,0.10852843611225148,0.11848546393581669,0.12897914847684502,0.12540106718407565,0.9655779458136606
2023-10-24,0.05804547293834761,0.0708484865348252,0.08349753916227226,0.09019644374404612,0.08343094529912876,0.1000232337227127,0.10771747897562298,0.11718841045331702,0.12897914847684502,0.12389927217623121,0.9638264314833488
2023-10-25,0.05709390542767956,0.0696686236804381,0.08349753916227226,0.08945503518064422,0.08356698220048663,0.09920336522086162,0.10771747897562298,0.11663328134788689,0.12897914847684502,0.12472526686647697,0.9605406265392142
2023-10-26,0.05718040986164172,0.06742125068181071,0.08349753916227226,0.09114637607767546,0.08388892858736585,0.09944932141296443,0.10771747897562298,0.11336211178418386,0.12897914847684502,0.12667761067257968,0.9593201756929619
2023-10-27,0.05709390542767956,0.06753361857270473,0.08349753916227226,0.08859779865081852,0.08388892858736585,0.09920336522086162,0.10771747897562298,0.11556709557937525,0.12897914847684502,0.1263021533406978,0.9583810319942436
2023-10-30,0.05709390542767956,0.06730888279091672,0.08061677436528471,0.09019644374404612,0.08207511623373427,0.09961329511333465,0.10419401003716802,0.11537253399447128,0.12897914847684502,0.1276537882955782,0.9531038984790585
2023-10-31,0.059256553750902136,0.06821934810520586,0.08061677436528471,0.09149391569472123,0.08264193572764396,0.09846549664455322,0.10419401003716802,0.11336211178418386,0.12897914847684502,0.12502562129208813,0.9522549158785961
2023-11-01,0.059256553750902136,0.06685939604659347,0.08203334879024966,0.09174875950796336,0.08264193572764396,0.0997772775306099,0.10419401003716802,0.1112219897673583,0.1278066066958743,0.1290805032769406,0.9546203811313037
2023-11-02,0.05709390542767956,0.0680673736448249,0.08203334879024966,0.09580330479683573,0.08188920117772432,0.09789159305171001,0.10419401003716802,0.11349181950745318,0.1278066066958743,0.13140831585481946,0.9596794789843391
2023-11-03,0.05726691897987495,0.06615709672850593,0.08203334879024966,0.09918294068590448,0.08611085164507105,0.09838350543591562,0.10419401003716802,0.11543738785610594,0.1278066066958743,0.13118304145569037,0.9677557083103603
2023-11-06,0.05726691897987495,0.06615709672850593,0.08203334879024966,0.09866660407168999,0.08706310438408756,0.09838350543591562,0.10419401003716802,0.11543738785610594,0.1278066066958743,0.13118304145569037,0.9681916244351624
2023-11-07,0.05709390542767956,0.06705604744603162,0.08125958965056294,0.09847886303126746,0.08855043597314427,0.09756364565096959,0.10648706125108316,0.11498343457485681,0.1278066066958743,0.12975632647432794,0.9690359161757978
2023-11-08,0.05709390542767956,0.0668593960465935,0.08126256564725404,0.09815027674377122,0.08753923075359583,0.09756364565096959,0.10648706125108316,0.11478887298995287,0.1278066066958743,0.12878014885132946,0.9663317100581036
2023-11-09,0.05683438744152201,0.06770216281867217,0.08126256564725404,0.09739925686430673,0.08506791135214169,0.09789159305171001,0.10648706125108316,0.1134918195074532,0.1278066066958743,0.13028195529906825,0.9642253199290856
2023-11-10,0.05683438744152201,0.06882584931798588,0.08126256564725404,0.09876048852134485,0.08579796844309454,0.09920336522086166,0.10648706125108316,0.11414034229033745,0.1278066066958743,0.1299064979671864,0.9690251327965442
2023-11-13,0.05683438744152201,0.06882584931798588,0.08126256564725404,0.10021561391433353,0.08570274651148603,0.09920336522086166,0.10648706125108316,0.11414034229033745,0.1278066066958743,0.1299064979671864,0.9703850362579245
2023-11-14,0.05839149535846732,0.06882584931798588,0.08347670718543454,0.10411158641761677,0.08561205338708461,0.10002323372271271,0.10889196862177464,0.11251904324985798,0.1278066066958743,0.1299064979671864,0.9795650419239952
2023-11-15,0.05908354019870674,0.06685939604659351,0.08501827347142582,0.10533200997276405,0.08865019228244844,0.09920336522086165,0.10889196862177464,0.11187051255024258,0.12956541936733043,0.1299064979671864,0.9843811756993341
2023-11-16,0.06012161214333696,0.06868538945436836,0.08501827347142582,0.10483913054151969,0.09069073466183934,0.10067911980728854,0.10889196862177464,0.11187051255024258,0.12956541936733043,0.12802923418756573,0.9883913948066921
2023-11-17,0.05942956730309754,0.06924724408958563,0.08501827347142582,0.1064585490782565,0.09114418914286938,0.1016629532926048,0.10889196862177464,0.11024919767630079,0.12979991854547454,0.1336610255264277,0.9955628867478173
2023-11-20,0.05942956730309754,0.0691067766355945,0.08747049474489457,0.1062238472404151,0.09182436807917016,0.09953131262160207,0.11493220108769742,0.10960067489341654,0.13155873121693068,0.13516283197416645,1.004840805796985
2023-11-21,0.0600351077093748,0.06882584931798588,0.08747049474489457,0.10582487083141702,0.0911441891428694,0.0983835054359156,0.11493220108769742,0.10960067489341654,0.13155873121693068,0.13741555308566897,1.0051911774661708
2023-11-22,0.0605541436816899,0.06882584931798588,0.08747049474489457,0.10566058697396463,0.09064539088488294,0.0983835054359156,0.11493220108769742,0.10960067489341654,0.13155873121693068,0.13741555308566897,1.0050471313230471
2023-11-23,0.0605541436816899,0.06924724408958562,0.08747049474489457,0.10566058697396463,0.09001055572553861,0.0983835054359156,0.11493220108769742,0.10960067489341654,0.13155873121693068,0.13891735953340775,1.0063354973830412
2023-11-24,0.0605541436816899,0.07023046313490819,0.08747049474489457,0.10615343854632185,0.0894210643431507,0.1000232337227127,0.11493220108769742,0.10895215211053229,0.13114834618261592,0.13891735953340775,1.0078028970879311
2023-11-27,0.0605541436816899,0.07008999568091707,0.08537539307435817,0.10580140436215117,0.08841893344948212,0.09920336522086162,0.11392549567671031,0.10895215211053229,0.13114834618261592,0.1362891925299177,0.9997584219692363
2023-11-28,0.06176522449424443,0.06868538945436838,0.08537539307435817,0.10528506774793668,0.08978383127026787,0.09953131262160204,0.11101723560052527,0.10895215211053229,0.13167598080600276,0.1355382893060483,0.9976098764858861
2023-11-29,0.06176522449424443,0.06910677663559452,0.08537539307435817,0.10737387138776486,0.09155229984694303,0.10084309350765873,0.11364585528476946,0.10862789071909017,0.13226225169648814,0.14004372008915902,1.0105963767360706
2023-11-30,0.06176522449424443,0.06742125068181078,0.08726217497651736,0.10819529067502691,0.09232317190764525,0.10133500589186435,0.11364585528476946,0.10862789071909017,0.13226225169648814,0.14267188709264908,1.0155100034201059
2023-12-01,0.06176522449424443,0.06854492959075087,0.08726217497651736,0.11084738244019272,0.09499400949819627,0.1014989970260446,0.11364585528476946,0.11024919767630079,0.13226225169648814,0.1441737049802822,1.025243727663787
2023-12-04,0.06081366166784746,0.0689663091816034,0.08575036865743711,0.11117595944139325,0.09522527390165121,0.10346665527977209,0.11454070453898026,0.11187051255024258,0.13226225169648814,0.14267188709264908,1.0267435840080648
2023-12-05,0.06081366166784746,0.06952816381682066,0.08575036865743711,0.10960349241577957,0.09930635866043301,0.10248283051136088,0.11454070453898026,0.1108977283759162,0.13226225169648814,0.14079463475292278,1.025980195093986
2023-12-06,0.06081366166784746,0.06868538945436838,0.08575036865743711,0.11232596501615152,0.09930181314176022,0.09920336522086166,0.11454070453898026,0.1102491976763008,0.13226225169648814,0.13929280542539535,1.022425522495591
2023-12-07,0.05986209415717941,0.06868538945436838,0.08575036865743711,0.11382803263396762,0.09966458563936596,0.09920336522086166,0.11454070453898026,0.1115462432420693,0.13226225169648814,0.14320195459638912,1.028544989837107
2023-12-08,0.05986209415717941,0.06868538945436838,0.08575036865743711,0.11474336422977165,0.09966458563936596,0.09920336522086166,0.11454070453898026,0.1115462432420693,0.13226225169648814,0.14320195459638912,1.029460321432911
2023-12-11,0.06193823804643983,0.06938770395320315,0.08639318394271533,0.11300660406040988,0.0979459896468543,0.10035117240654812,0.11526776955802652,0.1102491976763008,0.1343493746899086,0.151185925488051,1.0400751594684574
2023-12-12,0.06193823804643983,0.07051138286214324,0.08639318394271533,0.11279537797813005,0.09916578181089089,0.10084309350765877,0.11526776955802652,0.10927641350197442,0.1343493746899086,0.15076124229087093,1.0413018581887585
2023-12-13,0.06046763924772776,0.07669165481318178,0.08639318394271533,0.11579949464117084,0.09998653759673375,0.10084309350765877,0.11526776955802652,0.11122198976735834,0.1343493746899086,0.15203528044251682,1.0530560182069986
2023-12-14,0.06046763924772776,0.07612983053945896,0.08639318394271533,0.11791176475026488,0.10270725334193684,0.10182692699297502,0.11526776955802652,0.11154624324206931,0.14017688577291573,0.15500803994298876,1.067435537331079
2023-12-15,0.06064064811565208,0.07683212985754653,0.08639318394271533,0.11694950950222487,0.10275260825987041,0.10592624335151526,0.11526776955802652,0.11187051255024259,0.14009479958800275,0.15288464683687703,1.0696120515626735
2023-12-18,0.06219775603259739,0.07641075026669401,0.08777404640738705,0.11655051452063535,0.10066671653303452,0.10986158600968529,0.11828788579098794,0.11219478185841589,0.14009479958800275,0.15288464683687703,1.0769234838443171
2023-12-19,0.062370764900521715,0.07907951044654755,0.0874943027184234,0.11953117400070597,0.10288863959073971,0.11068143707772632,0.11828788579098794,0.11349181950745323,0.14009479958800275,0.1567067612918148,1.0906270949129233
2023-12-20,0.06470642677593967,0.08048411667309628,0.08779190238753368,0.11751276976867538,0.10093879033575026,0.10756597163831239,0.11716932422322446,0.1144646036817796,0.14009479958800275,0.15925483759510664,1.0899835426674211
2023-12-21,0.06487944032813507,0.0783771959477128,0.08779190238753368,0.11875666907938423,0.10043998650727523,0.10871377010709381,0.11716932422322446,0.11089772837591622,0.14009479958800275,0.154583368185703,1.0817041847299813
2023-12-22,0.06487944032813507,0.08231010249049756,0.08779190238753368,0.11936687157066217,0.09930635866043298,0.1093696736254797,0.11716932422322446,0.11089772837591622,0.1424633330677587,0.15713143304910054,1.090686167778741
2023-12-25,0.06487944032813507,0.08231010249049756,0.08779190238753368,0.11936687157066217,0.09930635866043298,0.1093696736254797,0.11716932422322446,0.11089772837591622,0.1424633330677587,0.15713143304910054,1.090686167778741
2023-12-26,0.06704208865135763,0.08315286926257623,0.08734550288386825,0.12049342924874605,0.09996386570825554,0.1122257065376267,0.11716932422322446,0.11284330464130014,0.14304960395824406,0.16477566195897608,1.1080613570741753
2023-12-27,0.06704208865135763,0.08329332912619375,0.08734550288386825,0.12077506402511916,0.09930635866043298,0.11323372071747419,0.11716932422322446,0.11803149482110532,0.14304960395824406,0.16562502835333623,1.1148715154203561
2023-12-28,0.06704208865135763,0.08315286926257623,0.08734550288386825,0.12091588141330571,0.10003188137369018,0.1134017216279646,0.11716932422322446,0.1190042789954317,0.1460981965271805,0.1613782307012184,1.1155399756598177
2023-12-29,0.06704208865135763,0.08315286926257623,0.08734550288386825,0.12072812180029174,0.09975980757097444,0.1134017216279646,0.11716932422322446,0.1190042789954317,0.1460981965271805,0.1613782307012184,1.115080142244088
2024-01-01,0.06704208865135763,0.08315286926257623,0.08734550288386825,0.12072812180029174,0.09975980757097444,0.1134017216279646,0.11716932422322446,0.1190042789954317,0.1460981965271805,0.1613782307012184,1.115080142244088
2024-01-02,0.06704208865135763,0.08554070971519476,0.08619676816110255,0.12448327691538845,0.09975980757097444,0.11440973580781208,0.11554740994996741,0.12094985526081561,0.14867777926726616,0.16732374970216227,1.1299311810020414
2024-01-03,0.06583100315453204,0.08708578339573461,0.08619676816110255,0.1258914600835497,0.09975980757097444,0.11793779851263579,0.11554740994996741,0.12192264735187316,0.1493812997468236,0.17029649776273986,1.139850475689933
2024-01-04,0.06756111993940167,0.08863085707627447,0.08619676816110255,0.12619655204289296,0.09975980757097444,0.12213786485942114,0.11554740994996741,0.12451673848341017,0.15289891361717334,0.18091348617308733,1.1643595178737054
2024-01-05,0.06929124140854237,0.08820946230467473,0.08619676816110255,0.1275108786202865,0.09727035622922628,0.12600192066832064,0.11554740994996741,0.12516526126629443,0.1571200479670805,0.18855773796275155,1.1808710845382469
2024-01-08,0.06929124140854237,0.08820946230467473,0.08619676816110255,0.1267598401682306,0.09771927076207211,0.12600192066832064,0.11554740994996741,0.12516526126629443,0.1571200479670805,0.18855773796275155,1.1805689606190368
2024-01-09,0.06955075939469992,0.08849039721265697,0.08714908710225545,0.12551594085752177,0.10126074229311806,0.13120999247804846,0.11867938233970517,0.12646231474879407,0.15905473502214473,0.1928045241749751,1.2001778756239199
2024-01-10,0.07076184020725444,0.08849039721265697,0.08714908710225545,0.12443633469056103,0.09975980757097444,0.1276819472070348,0.11867938233970517,0.12743510683985163,0.15923062087831535,0.19450323408390677,1.198127758132516
2024-01-11,0.0724054525581619,0.08806900244105721,0.08714908710225545,0.12223019870440359,0.10078914473081688,0.1268419339376777,0.11867938233970517,0.131001982145715,0.1577063188575659,0.19450323408390677,1.1993757369012656
2024-01-12,0.07249196167639514,0.09024611894156824,0.08714908710225545,0.12349754591178688,0.0974925407363128,0.130201987015106,0.11867938233970517,0.13197477423677256,0.1571200479670805,0.19620196687262711,1.2050554127996098
2024-01-15,0.07249196167639514,0.09082093793490809,0.08736931085739709,0.12349754591178688,0.09663552106988195,0.13171400392642468,0.11744896461516535,0.1306777207542729,0.1571200479670805,0.19577727223555272,1.2035532869488652
2024-01-16,0.07119437174560739,0.09326389968066848,0.08736931085739709,0.12173731927315926,0.09413697869078824,0.1369220757361525,0.11744896461516535,0.13100312215500157,0.1571200479670805,0.19450323408390682,1.2046993248049271
2024-01-17,0.07093485375944984,0.09369501772086018,0.08736931085739709,0.12054037147357356,0.09196040498052806,0.13759409681192417,0.11744896461516535,0.13067886076355945,0.15794082950827254,0.1868590166139256,1.195021727104656
2024-01-18,0.07093485375944984,0.0948446481171663,0.08680387148608756,0.11995362616526578,0.09069073466183937,0.1411221595167479,0.11610669073384916,0.13100312215500157,0.15794082950827254,0.18261220752191343,1.1920127436255934
2024-01-19,0.07093485375944984,0.09283279682122399,0.08680387148608756,0.12091588141330582,0.09069073466183937,0.14196215535229492,0.11610669073384916,0.12776048449038682,0.15478670083660873,0.19025645931157764,1.1930506288666238
2024-01-22,0.07093485375944984,0.09283279682122399,0.08823830189119912,0.12401388252600146,0.0913709191686287,0.14196215535229492,0.11940644735875142,0.12776048449038682,0.15653377707659516,0.19025645931157764,1.203310077756109
2024-01-23,0.06920473697458022,0.09541946711050614,0.08823830189119912,0.12509347940666646,0.09295800706698956,0.14784226567160447,0.11940644735875142,0.12938179936432864,0.15626410302172944,0.18261220752191346,1.2064208153882687
2024-01-24,0.06920473697458022,0.09541946711050614,0.08823830189119912,0.12499959495701163,0.09703909182577138,0.14784226567160447,0.12114021778878481,0.12938179936432864,0.15626410302172944,0.18261220752191346,1.2121417861274293
2024-01-25,0.06920473697458022,0.09541946711050614,0.08823830189119912,0.12610268616582962,0.09567872281219268,0.14784226567160447,0.12114021778878481,0.12938179936432864,0.15536124676818694,0.18261220752191346,1.2109816520691261
2024-01-26,0.06920473697458022,0.09541946711050614,0.08823830189119912,0.1259618687776431,0.09975980757097445,0.14784226567160447,0.12114021778878481,0.12938179936432864,0.15665103813822975,0.18261220752191346,1.216211710809764
2024-01-29,0.0686857010022651,0.09455723862049635,0.08938703661396481,0.1269945327197764,0.09957843246314874,0.14095414117244742,0.12147578625911384,0.12419356168413649,0.1575187195150506,0.18388625711345372,1.2072314071638532
2024-01-30,0.0686857010022651,0.09570687660717608,0.08938703661396481,0.13398850633575526,0.09953307754521518,0.13860211099177164,0.12147578625911384,0.12419356168413649,0.15747180820685927,0.19110580282614917,1.220150268072407
2024-01-31,0.0686857010022651,0.09527576615735797,0.08938703661396481,0.13182928471553806,0.10020872210382029,0.13776208900550954,0.12147578625911384,0.12451782307557863,0.15898438526870154,0.1932292188120496,1.2213558130138995
2024-02-01,0.06825316946391217,0.09168316642491788,0.08938703661396481,0.13157113498102227,0.10428980686260209,0.13692207573615248,0.12147578625911384,0.12613916169971387,0.15898438526870154,0.1911058028261492,1.21981152613625
2024-02-02,0.06825316946391217,0.09225797782788414,0.08938703661396481,0.1315948150350895,0.1035234747500841,0.1342340437344959,0.12147578625911384,0.1232207616763478,0.15898438526870154,0.18813304332567726,1.2110644939552713
2024-02-05,0.06764762905763491,0.09211426928436237,0.09002389990586082,0.12913067789514762,0.10474780129181634,0.13289001901676256,0.12237063551332464,0.1232207616763478,0.15805630085015226,0.18685901661392568,1.207061011105335
2024-02-06,0.06764762905763491,0.09211426928436237,0.09002389990586082,0.12877526349933754,0.10406762235551557,0.1352420666312484,0.12237063551332464,0.1232207616763478,0.15569497213966613,0.1877083601284972,1.2068654801917953
2024-02-07,0.06782063792555923,0.09340760822419024,0.09002389990586082,0.1292254538291909,0.10452561678472981,0.1416261535313141,0.12237063551332464,0.12354503098452108,0.15569497213966613,0.18940708147732324,1.2176470903156802
2024-02-08,0.06747461550543953,0.09340760822419024,0.09002389990586082,0.12863310888456841,0.10415830990942844,0.13910612244014792,0.12237063551332464,0.12354503098452108,0.15665830027031225,0.1855849784622798,1.2109626101000732
2024-02-09,0.06747461550543953,0.09312020631789392,0.09002389990586082,0.1279222986655397,0.10474780129181634,0.13625007209419088,0.12237063551332464,0.1238692923759632,0.15665830027031225,0.18218753576462776,1.204624657704969
2024-02-12,0.06747461550543953,0.09082093793490809,0.0911607306418621,0.12775642685152042,0.10316071339345549,0.13742608718452878,0.12304177245398275,0.1238692923759632,0.15665830027031225,0.18048881441580178,1.2018576910277745
